0.25118864315095824	2.0116636231363595*^7*($Failed[Log10[0.25118864315095824]]*$Failed[0.25118864315095824, 10.])^0.25	8.48311515951076*^6*($Failed[Log10[0.25118864315095824]]*$Failed[0.25118864315095824, 100.])^0.25	3.5773000009476864*^6*($Failed[Log10[0.25118864315095824]]*$Failed[0.25118864315095824, 1000.])^0.25	1.5085349021147033*^6*($Failed[Log10[0.25118864315095824]]*$Failed[0.25118864315095824, 10000.])^0.25	636143.893521749*($Failed[Log10[0.25118864315095824]]*$Failed[0.25118864315095824, 100000.])^0.25	268259.65557556594*($Failed[Log10[0.25118864315095824]]*$Failed[0.25118864315095824, 1.*^6])^0.25
0.2818382931264455	2.100416216521405*^7*($Failed[Log10[0.2818382931264455]]*$Failed[0.2818382931264455, 10.])^0.25	8.857381742517684*^6*($Failed[Log10[0.2818382931264455]]*$Failed[0.2818382931264455, 100.])^0.25	3.73512691035187*^6*($Failed[Log10[0.2818382931264455]]*$Failed[0.2818382931264455, 1000.])^0.25	1.5750899579573874*^6*($Failed[Log10[0.2818382931264455]]*$Failed[0.2818382931264455, 10000.])^0.25	664209.9278561028*($Failed[Log10[0.2818382931264455]]*$Failed[0.2818382931264455, 100000.])^0.25	280095.0041194694*($Failed[Log10[0.2818382931264455]]*$Failed[0.2818382931264455, 1.*^6])^0.25
0.31622776601683794	2.193084485838538*^7*($Failed[Log10[0.31622776601683794]]*$Failed[0.31622776601683794, 10.])^0.25	9.248160594015816*^6*($Failed[Log10[0.31622776601683794]]*$Failed[0.31622776601683794, 100.])^0.25	3.8999169856424695*^6*($Failed[Log10[0.31622776601683794]]*$Failed[0.31622776601683794, 1000.])^0.25	1.6445813565071658*^6*($Failed[Log10[0.31622776601683794]]*$Failed[0.31622776601683794, 10000.])^0.25	693514.2076429066*($Failed[Log10[0.31622776601683794]]*$Failed[0.31622776601683794, 100000.])^0.25	292452.5164410574*($Failed[Log10[0.31622776601683794]]*$Failed[0.31622776601683794, 1.*^6])^0.25
0.354813389233576	2.2898411868058793*^7*($Failed[Log10[0.354813389233576]]*$Failed[0.354813389233576, 10.])^0.25	9.656180218827942*^6*($Failed[Log10[0.354813389233576]]*$Failed[0.354813389233576, 100.])^0.25	4.071977434755985*^6*($Failed[Log10[0.354813389233576]]*$Failed[0.354813389233576, 1000.])^0.25	1.717138646276687*^6*($Failed[Log10[0.354813389233576]]*$Failed[0.354813389233576, 10000.])^0.25	724111.3630369682*($Failed[Log10[0.354813389233576]]*$Failed[0.354813389233576, 100000.])^0.25	305355.2298855941*($Failed[Log10[0.354813389233576]]*$Failed[0.354813389233576, 1.*^6])^0.25
0.39810717055349776	2.3908666969515864*^7*($Failed[Log10[0.39810717055349776]]*$Failed[0.39810717055349776, 10.])^0.25	1.0082201262683276*^7*($Failed[Log10[0.39810717055349776]]*$Failed[0.39810717055349776, 100.])^0.25	4.251629019336775*^6*($Failed[Log10[0.39810717055349776]]*$Failed[0.39810717055349776, 1000.])^0.25	1.7928970913298097*^6*($Failed[Log10[0.39810717055349776]]*$Failed[0.39810717055349776, 10000.])^0.25	756058.4344210563*($Failed[Log10[0.39810717055349776]]*$Failed[0.39810717055349776, 100000.])^0.25	318827.1981830476*($Failed[Log10[0.39810717055349776]]*$Failed[0.39810717055349776, 1.*^6])^0.25
0.4466835921509635	2.4963493518805247*^7*($Failed[Log10[0.4466835921509635]]*$Failed[0.4466835921509635, 10.])^0.25	1.0527017930242248*^7*($Failed[Log10[0.4466835921509635]]*$Failed[0.4466835921509635, 100.])^0.25	4.439206652713147*^6*($Failed[Log10[0.4466835921509635]]*$Failed[0.4466835921509635, 1000.])^0.25	1.8719979234460343*^6*($Failed[Log10[0.4466835921509635]]*$Failed[0.4466835921509635, 10000.])^0.25	789414.9787427597*($Failed[Log10[0.4466835921509635]]*$Failed[0.4466835921509635, 100000.])^0.25	332893.53628997033*($Failed[Log10[0.4466835921509635]]*$Failed[0.4466835921509635, 1.*^6])^0.25
0.5011872336272725	2.6064857963766713*^7*($Failed[Log10[0.5011872336272725]]*$Failed[0.5011872336272725, 10.])^0.25	1.099145946568306*^7*($Failed[Log10[0.5011872336272725]]*$Failed[0.5011872336272725, 100.])^0.25	4.635060024255538*^6*($Failed[Log10[0.5011872336272725]]*$Failed[0.5011872336272725, 1000.])^0.25	1.9545886054101603*^6*($Failed[Log10[0.5011872336272725]]*$Failed[0.5011872336272725, 10000.])^0.25	824243.1805428135*($Failed[Log10[0.5011872336272725]]*$Failed[0.5011872336272725, 100000.])^0.25	347580.46720975806*($Failed[Log10[0.5011872336272725]]*$Failed[0.5011872336272725, 1.*^6])^0.25
0.5623413251903491	2.7214813509958114*^7*($Failed[Log10[0.5623413251903491]]*$Failed[0.5623413251903491, 10.])^0.25	1.147639169861028*^7*($Failed[Log10[0.5623413251903491]]*$Failed[0.5623413251903491, 100.])^0.25	4.839554251280762*^6*($Failed[Log10[0.5623413251903491]]*$Failed[0.5623413251903491, 1000.])^0.25	2.0408231059180275*^6*($Failed[Log10[0.5623413251903491]]*$Failed[0.5623413251903491, 10000.])^0.25	860607.9678818914*($Failed[Log10[0.5623413251903491]]*$Failed[0.5623413251903491, 100000.])^0.25	362915.3708785713*($Failed[Log10[0.5623413251903491]]*$Failed[0.5623413251903491, 1.*^6])^0.25
0.6309573444801942	2.8415503948319472*^7*($Failed[Log10[0.6309573444801942]]*$Failed[0.6309573444801942, 10.])^0.25	1.1982718658167398*^7*($Failed[Log10[0.6309573444801942]]*$Failed[0.6309573444801942, 100.])^0.25	5.0530705597176235*^6*($Failed[Log10[0.6309573444801942]]*$Failed[0.6309573444801942, 1000.])^0.25	2.130862186610831*^6*($Failed[Log10[0.6309573444801942]]*$Failed[0.6309573444801942, 10000.])^0.25	898577.1333819706*($Failed[Log10[0.6309573444801942]]*$Failed[0.6309573444801942, 100000.])^0.25	378926.83520805574*($Failed[Log10[0.6309573444801942]]*$Failed[0.6309573444801942, 1.*^6])^0.25
0.7079457843841388	2.966916765170961*^7*($Failed[Log10[0.7079457843841388]]*$Failed[0.7079457843841388, 10.])^0.25	1.2511384258362344*^7*($Failed[Log10[0.7079457843841388]]*$Failed[0.7079457843841388, 100.])^0.25	5.276006994802806*^6*($Failed[Log10[0.7079457843841388]]*$Failed[0.7079457843841388, 1000.])^0.25	2.224873701773085*^6*($Failed[Log10[0.7079457843841388]]*$Failed[0.7079457843841388, 10000.])^0.25	938221.4606079163*($Failed[Log10[0.7079457843841388]]*$Failed[0.7079457843841388, 100000.])^0.25	395644.7093800157*($Failed[Log10[0.7079457843841388]]*$Failed[0.7079457843841388, 1.*^6])^0.25
0.7943282347242822	3.097814174776625*^7*($Failed[Log10[0.7943282347242822]]*$Failed[0.7943282347242822, 10.])^0.25	1.3063374057748018*^7*($Failed[Log10[0.7943282347242822]]*$Failed[0.7943282347242822, 100.])^0.25	5.508779163131989*^6*($Failed[Log10[0.7943282347242822]]*$Failed[0.7943282347242822, 1000.])^0.25	2.3230329112529913*^6*($Failed[Log10[0.7943282347242822]]*$Failed[0.7943282347242822, 10000.])^0.25	979614.8560249065*($Failed[Log10[0.7943282347242822]]*$Failed[0.7943282347242822, 100000.])^0.25	413100.15949239716*($Failed[Log10[0.7943282347242822]]*$Failed[0.7943282347242822, 1.*^6])^0.25
0.8912509381337459	3.2344866475868285*^7*($Failed[Log10[0.8912509381337459]]*$Failed[0.8912509381337459, 10.])^0.25	1.3639717096738024*^7*($Failed[Log10[0.8912509381337459]]*$Failed[0.8912509381337459, 100.])^0.25	5.751821007449479*^6*($Failed[Log10[0.8912509381337459]]*$Failed[0.8912509381337459, 1000.])^0.25	2.4255228071885104*^6*($Failed[Log10[0.8912509381337459]]*$Failed[0.8912509381337459, 10000.])^0.25	1.0228344867776743*^6*($Failed[Log10[0.8912509381337459]]*$Failed[0.8912509381337459, 100000.])^0.25	431325.7266603136*($Failed[Log10[0.8912509381337459]]*$Failed[0.8912509381337459, 1.*^6])^0.25
1.000000000000002	3.3771889736323096*^7*($Failed[Log10[1.000000000000002]]*$Failed[1.000000000000002, 10.])^0.25	1.4241487815983072*^7*($Failed[Log10[1.000000000000002]]*$Failed[1.000000000000002, 100.])^0.25	6.005585615620818*^6*($Failed[Log10[1.000000000000002]]*$Failed[1.000000000000002, 1000.])^0.25	2.5325344551482885*^6*($Failed[Log10[1.000000000000002]]*$Failed[1.000000000000002, 10000.])^0.25	1.067960924548443*^6*($Failed[Log10[1.000000000000002]]*$Failed[1.000000000000002, 100000.])^0.25	450355.38768043433*($Failed[Log10[1.000000000000002]]*$Failed[1.000000000000002, 1.*^6])^0.25
1.1220184543019653	3.526187184025922*^7*($Failed[Log10[1.1220184543019653]]*$Failed[1.1220184543019653, 10.])^0.25	1.4869808059384096*^7*($Failed[Log10[1.1220184543019653]]*$Failed[1.1220184543019653, 100.])^0.25	6.270546065296426*^6*($Failed[Log10[1.1220184543019653]]*$Failed[1.1220184543019653, 1000.])^0.25	2.644267350323357*^6*($Failed[Log10[1.1220184543019653]]*$Failed[1.1220184543019653, 10000.])^0.25	1.115078295761722*^6*($Failed[Log10[1.1220184543019653]]*$Failed[1.1220184543019653, 100000.])^0.25	470224.61837182054*($Failed[Log10[1.1220184543019653]]*$Failed[1.1220184543019653, 1.*^6])^0.25
1.2589254117941688	3.681759046907988*^7*($Failed[Log10[1.2589254117941688]]*$Failed[1.2589254117941688, 10.])^0.25	1.5525849165476482*^7*($Failed[Log10[1.2589254117941688]]*$Failed[1.2589254117941688, 100.])^0.25	6.5471963058410045*^6*($Failed[Log10[1.2589254117941688]]*$Failed[1.2589254117941688, 1000.])^0.25	2.760929789433682*^6*($Failed[Log10[1.2589254117941688]]*$Failed[1.2589254117941688, 10000.])^0.25	1.1642744384159956*^6*($Failed[Log10[1.2589254117941688]]*$Failed[1.2589254117941688, 100000.])^0.25	490970.4597113015*($Failed[Log10[1.2589254117941688]]*$Failed[1.2589254117941688, 1.*^6])^0.25
1.4125375446227555	3.8441945852722414*^7*($Failed[Log10[1.4125375446227555]]*$Failed[1.4125375446227555, 10.])^0.25	1.6210834151083926*^7*($Failed[Log10[1.4125375446227555]]*$Failed[1.4125375446227555, 100.])^0.25	6.836052079172742*^6*($Failed[Log10[1.4125375446227555]]*$Failed[1.4125375446227555, 1000.])^0.25	2.882739259042835*^6*($Failed[Log10[1.4125375446227555]]*$Failed[1.4125375446227555, 10000.])^0.25	1.2156410658346654*^6*($Failed[Log10[1.4125375446227555]]*$Failed[1.4125375446227555, 100000.])^0.25	512631.58688667335*($Failed[Log10[1.4125375446227555]]*$Failed[1.4125375446227555, 1.*^6])^0.25
1.584893192461114	4.0137966176377356*^7*($Failed[Log10[1.584893192461114]]*$Failed[1.584893192461114, 10.])^0.25	1.692603999131303*^7*($Failed[Log10[1.584893192461114]]*$Failed[1.584893192461114, 100.])^0.25	7.137651881229055*^6*($Failed[Log10[1.584893192461114]]*$Failed[1.584893192461114, 1000.])^0.25	3.0099228410047344*^6*($Failed[Log10[1.584893192461114]]*$Failed[1.584893192461114, 10000.])^0.25	1.2692739376415212*^6*($Failed[Log10[1.584893192461114]]*$Failed[1.584893192461114, 100000.])^0.25	535248.3813964578*($Failed[Log10[1.584893192461114]]*$Failed[1.584893192461114, 1.*^6])^0.25
1.7782794100389265	4.1908813225746766*^7*($Failed[Log10[1.7782794100389265]]*$Failed[1.7782794100389265, 10.])^0.25	1.7672800000138935*^7*($Failed[Log10[1.7782794100389265]]*$Failed[1.7782794100389265, 100.])^0.25	7.452557965851236*^6*($Failed[Log10[1.7782794100389265]]*$Failed[1.7782794100389265, 1000.])^0.25	3.1427176357982936*^6*($Failed[Log10[1.7782794100389265]]*$Failed[1.7782794100389265, 10000.])^0.25	1.3252730382794812*^6*($Failed[Log10[1.7782794100389265]]*$Failed[1.7782794100389265, 100000.])^0.25	558863.0063306307*($Failed[Log10[1.7782794100389265]]*$Failed[1.7782794100389265, 1.*^6])^0.25
1.9952623149688828	4.375778828136539*^7*($Failed[Log10[1.9952623149688828]]*$Failed[1.9952623149688828, 10.])^0.25	1.8452506316019975*^7*($Failed[Log10[1.9952623149688828]]*$Failed[1.9952623149688828, 100.])^0.25	7.781357392959453*^6*($Failed[Log10[1.9952623149688828]]*$Failed[1.9952623149688828, 1000.])^0.25	3.28137120453915*^6*($Failed[Log10[1.9952623149688828]]*$Failed[1.9952623149688828, 10000.])^0.25	1.3837427634053945*^6*($Failed[Log10[1.9952623149688828]]*$Failed[1.9952623149688828, 100000.])^0.25	583519.4849726589*($Failed[Log10[1.9952623149688828]]*$Failed[1.9952623149688828, 1.*^6])^0.25
2.2387211385683425	4.568833827297385*^7*($Failed[Log10[2.2387211385683425]]*$Failed[2.2387211385683425, 10.])^0.25	1.926661249717534*^7*($Failed[Log10[2.2387211385683425]]*$Failed[2.2387211385683425, 100.])^0.25	8.124663122972266*^6*($Failed[Log10[2.2387211385683425]]*$Failed[2.2387211385683425, 1000.])^0.25	3.4261420304925498*^6*($Failed[Log10[2.2387211385683425]]*$Failed[2.2387211385683425, 10000.])^0.25	1.4447921145084111*^6*($Failed[Log10[2.2387211385683425]]*$Failed[2.2387211385683425, 100000.])^0.25	609263.7828693849*($Failed[Log10[2.2387211385683425]]*$Failed[2.2387211385683425, 1.*^6])^0.25
2.5118864315095824	4.770406220541621*^7*($Failed[Log10[2.5118864315095824]]*$Failed[2.5118864315095824, 10.])^0.25	2.0116636231363595*^7*($Failed[Log10[2.5118864315095824]]*$Failed[2.5118864315095824, 100.])^0.25	8.48311515951076*^6*($Failed[Log10[2.5118864315095824]]*$Failed[2.5118864315095824, 1000.])^0.25	3.5773000009476864*^6*($Failed[Log10[2.5118864315095824]]*$Failed[2.5118864315095824, 10000.])^0.25	1.5085349021147036*^6*($Failed[Log10[2.5118864315095824]]*$Failed[2.5118864315095824, 100000.])^0.25	636143.8935217491*($Failed[Log10[2.5118864315095824]]*$Failed[2.5118864315095824, 1.*^6])^0.25
2.818382931264455	4.980871786804198*^7*($Failed[Log10[2.818382931264455]]*$Failed[2.818382931264455, 10.])^0.25	2.1004162165214047*^7*($Failed[Log10[2.818382931264455]]*$Failed[2.818382931264455, 100.])^0.25	8.857381742517684*^6*($Failed[Log10[2.818382931264455]]*$Failed[2.818382931264455, 1000.])^0.25	3.735126910351869*^6*($Failed[Log10[2.818382931264455]]*$Failed[2.818382931264455, 10000.])^0.25	1.5750899579573874*^6*($Failed[Log10[2.818382931264455]]*$Failed[2.818382931264455, 100000.])^0.25	664209.9278561028*($Failed[Log10[2.818382931264455]]*$Failed[2.818382931264455, 1.*^6])^0.25
3.1622776601683857	5.200622884012024*^7*($Failed[Log10[3.1622776601683857]]*$Failed[3.1622776601683857, 10.])^0.25	2.1930844858385395*^7*($Failed[Log10[3.1622776601683857]]*$Failed[3.1622776601683857, 100.])^0.25	9.248160594015822*^6*($Failed[Log10[3.1622776601683857]]*$Failed[3.1622776601683857, 1000.])^0.25	3.899916985642472*^6*($Failed[Log10[3.1622776601683857]]*$Failed[3.1622776601683857, 10000.])^0.25	1.644581356507167*^6*($Failed[Log10[3.1622776601683857]]*$Failed[3.1622776601683857, 100000.])^0.25	693514.2076429069*($Failed[Log10[3.1622776601683857]]*$Failed[3.1622776601683857, 1.*^6])^0.25
3.5481338923357604	5.43006918053254*^7*($Failed[Log10[3.5481338923357604]]*$Failed[3.5481338923357604, 10.])^0.25	2.2898411868058793*^7*($Failed[Log10[3.5481338923357604]]*$Failed[3.5481338923357604, 100.])^0.25	9.656180218827942*^6*($Failed[Log10[3.5481338923357604]]*$Failed[3.5481338923357604, 1000.])^0.25	4.071977434755985*^6*($Failed[Log10[3.5481338923357604]]*$Failed[3.5481338923357604, 10000.])^0.25	1.717138646276687*^6*($Failed[Log10[3.5481338923357604]]*$Failed[3.5481338923357604, 100000.])^0.25	724111.3630369682*($Failed[Log10[3.5481338923357604]]*$Failed[3.5481338923357604, 1.*^6])^0.25
3.9810717055349776	5.669638418893126*^7*($Failed[Log10[3.9810717055349776]]*$Failed[3.9810717055349776, 10.])^0.25	2.3908666969515864*^7*($Failed[Log10[3.9810717055349776]]*$Failed[3.9810717055349776, 100.])^0.25	1.0082201262683276*^7*($Failed[Log10[3.9810717055349776]]*$Failed[3.9810717055349776, 1000.])^0.25	4.251629019336775*^6*($Failed[Log10[3.9810717055349776]]*$Failed[3.9810717055349776, 10000.])^0.25	1.7928970913298102*^6*($Failed[Log10[3.9810717055349776]]*$Failed[3.9810717055349776, 100000.])^0.25	756058.4344210564*($Failed[Log10[3.9810717055349776]]*$Failed[3.9810717055349776, 1.*^6])^0.25
4.4668359215096345	5.919777213194991*^7*($Failed[Log10[4.4668359215096345]]*$Failed[4.4668359215096345, 10.])^0.25	2.4963493518805247*^7*($Failed[Log10[4.4668359215096345]]*$Failed[4.4668359215096345, 100.])^0.25	1.0527017930242246*^7*($Failed[Log10[4.4668359215096345]]*$Failed[4.4668359215096345, 1000.])^0.25	4.439206652713147*^6*($Failed[Log10[4.4668359215096345]]*$Failed[4.4668359215096345, 10000.])^0.25	1.8719979234460343*^6*($Failed[Log10[4.4668359215096345]]*$Failed[4.4668359215096345, 100000.])^0.25	789414.9787427597*($Failed[Log10[4.4668359215096345]]*$Failed[4.4668359215096345, 1.*^6])^0.25
5.011872336272725	6.180951881708217*^7*($Failed[Log10[5.011872336272725]]*$Failed[5.011872336272725, 10.])^0.25	2.606485796376671*^7*($Failed[Log10[5.011872336272725]]*$Failed[5.011872336272725, 100.])^0.25	1.0991459465683058*^7*($Failed[Log10[5.011872336272725]]*$Failed[5.011872336272725, 1000.])^0.25	4.635060024255537*^6*($Failed[Log10[5.011872336272725]]*$Failed[5.011872336272725, 10000.])^0.25	1.9545886054101603*^6*($Failed[Log10[5.011872336272725]]*$Failed[5.011872336272725, 100000.])^0.25	824243.1805428135*($Failed[Log10[5.011872336272725]]*$Failed[5.011872336272725, 1.*^6])^0.25
5.623413251903503	6.4536493162000306*^7*($Failed[Log10[5.623413251903503]]*$Failed[5.623413251903503, 10.])^0.25	2.7214813509958137*^7*($Failed[Log10[5.623413251903503]]*$Failed[5.623413251903503, 100.])^0.25	1.1476391698610289*^7*($Failed[Log10[5.623413251903503]]*$Failed[5.623413251903503, 1000.])^0.25	4.839554251280766*^6*($Failed[Log10[5.623413251903503]]*$Failed[5.623413251903503, 10000.])^0.25	2.0408231059180293*^6*($Failed[Log10[5.623413251903503]]*$Failed[5.623413251903503, 100000.])^0.25	860607.9678818921*($Failed[Log10[5.623413251903503]]*$Failed[5.623413251903503, 1.*^6])^0.25
6.309573444801943	6.738377889616975*^7*($Failed[Log10[6.309573444801943]]*$Failed[6.309573444801943, 10.])^0.25	2.8415503948319472*^7*($Failed[Log10[6.309573444801943]]*$Failed[6.309573444801943, 100.])^0.25	1.1982718658167398*^7*($Failed[Log10[6.309573444801943]]*$Failed[6.309573444801943, 1000.])^0.25	5.0530705597176235*^6*($Failed[Log10[6.309573444801943]]*$Failed[6.309573444801943, 10000.])^0.25	2.130862186610831*^6*($Failed[Log10[6.309573444801943]]*$Failed[6.309573444801943, 100000.])^0.25	898577.1333819706*($Failed[Log10[6.309573444801943]]*$Failed[6.309573444801943, 1.*^6])^0.25
7.0794578438413875	7.035668403813154*^7*($Failed[Log10[7.0794578438413875]]*$Failed[7.0794578438413875, 10.])^0.25	2.9669167651709616*^7*($Failed[Log10[7.0794578438413875]]*$Failed[7.0794578438413875, 100.])^0.25	1.2511384258362345*^7*($Failed[Log10[7.0794578438413875]]*$Failed[7.0794578438413875, 1000.])^0.25	5.2760069948028065*^6*($Failed[Log10[7.0794578438413875]]*$Failed[7.0794578438413875, 10000.])^0.25	2.2248737017730856*^6*($Failed[Log10[7.0794578438413875]]*$Failed[7.0794578438413875, 100000.])^0.25	938221.4606079165*($Failed[Log10[7.0794578438413875]]*$Failed[7.0794578438413875, 1.*^6])^0.25
7.943282347242821	7.346075079091246*^7*($Failed[Log10[7.943282347242821]]*$Failed[7.943282347242821, 10.])^0.25	3.097814174776625*^7*($Failed[Log10[7.943282347242821]]*$Failed[7.943282347242821, 100.])^0.25	1.3063374057748018*^7*($Failed[Log10[7.943282347242821]]*$Failed[7.943282347242821, 1000.])^0.25	5.508779163131988*^6*($Failed[Log10[7.943282347242821]]*$Failed[7.943282347242821, 10000.])^0.25	2.3230329112529913*^6*($Failed[Log10[7.943282347242821]]*$Failed[7.943282347242821, 100000.])^0.25	979614.8560249065*($Failed[Log10[7.943282347242821]]*$Failed[7.943282347242821, 1.*^6])^0.25
8.91250938133746	7.670176587401123*^7*($Failed[Log10[8.91250938133746]]*$Failed[8.91250938133746, 10.])^0.25	3.2344866475868285*^7*($Failed[Log10[8.91250938133746]]*$Failed[8.91250938133746, 100.])^0.25	1.3639717096738024*^7*($Failed[Log10[8.91250938133746]]*$Failed[8.91250938133746, 1000.])^0.25	5.751821007449479*^6*($Failed[Log10[8.91250938133746]]*$Failed[8.91250938133746, 10000.])^0.25	2.4255228071885104*^6*($Failed[Log10[8.91250938133746]]*$Failed[8.91250938133746, 100000.])^0.25	1.0228344867776743*^6*($Failed[Log10[8.91250938133746]]*$Failed[8.91250938133746, 1.*^6])^0.25
10.000000000000021	8.008577131122132*^7*($Failed[Log10[10.000000000000021]]*$Failed[10.000000000000021, 10.])^0.25	3.3771889736323096*^7*($Failed[Log10[10.000000000000021]]*$Failed[10.000000000000021, 100.])^0.25	1.4241487815983072*^7*($Failed[Log10[10.000000000000021]]*$Failed[10.000000000000021, 1000.])^0.25	6.005585615620818*^6*($Failed[Log10[10.000000000000021]]*$Failed[10.000000000000021, 10000.])^0.25	2.5325344551482885*^6*($Failed[Log10[10.000000000000021]]*$Failed[10.000000000000021, 100000.])^0.25	1.067960924548443*^6*($Failed[Log10[10.000000000000021]]*$Failed[10.000000000000021, 1.*^6])^0.25
11.220184543019652	8.361907569440188*^7*($Failed[Log10[11.220184543019652]]*$Failed[11.220184543019652, 10.])^0.25	3.526187184025922*^7*($Failed[Log10[11.220184543019652]]*$Failed[11.220184543019652, 100.])^0.25	1.4869808059384096*^7*($Failed[Log10[11.220184543019652]]*$Failed[11.220184543019652, 1000.])^0.25	6.270546065296426*^6*($Failed[Log10[11.220184543019652]]*$Failed[11.220184543019652, 10000.])^0.25	2.644267350323357*^6*($Failed[Log10[11.220184543019652]]*$Failed[11.220184543019652, 100000.])^0.25	1.1150782957617217*^6*($Failed[Log10[11.220184543019652]]*$Failed[11.220184543019652, 1.*^6])^0.25
12.589254117941687	8.730826594419521*^7*($Failed[Log10[12.589254117941687]]*$Failed[12.589254117941687, 10.])^0.25	3.681759046907988*^7*($Failed[Log10[12.589254117941687]]*$Failed[12.589254117941687, 100.])^0.25	1.5525849165476482*^7*($Failed[Log10[12.589254117941687]]*$Failed[12.589254117941687, 1000.])^0.25	6.5471963058410045*^6*($Failed[Log10[12.589254117941687]]*$Failed[12.589254117941687, 10000.])^0.25	2.760929789433682*^6*($Failed[Log10[12.589254117941687]]*$Failed[12.589254117941687, 100000.])^0.25	1.1642744384159956*^6*($Failed[Log10[12.589254117941687]]*$Failed[12.589254117941687, 1.*^6])^0.25
14.125375446227554	9.116021958961505*^7*($Failed[Log10[14.125375446227554]]*$Failed[14.125375446227554, 10.])^0.25	3.8441945852722414*^7*($Failed[Log10[14.125375446227554]]*$Failed[14.125375446227554, 100.])^0.25	1.6210834151083928*^7*($Failed[Log10[14.125375446227554]]*$Failed[14.125375446227554, 1000.])^0.25	6.836052079172742*^6*($Failed[Log10[14.125375446227554]]*$Failed[14.125375446227554, 10000.])^0.25	2.8827392590428344*^6*($Failed[Log10[14.125375446227554]]*$Failed[14.125375446227554, 100000.])^0.25	1.2156410658346654*^6*($Failed[Log10[14.125375446227554]]*$Failed[14.125375446227554, 1.*^6])^0.25
15.848931924611142	9.518211758939816*^7*($Failed[Log10[15.848931924611142]]*$Failed[15.848931924611142, 10.])^0.25	4.0137966176377356*^7*($Failed[Log10[15.848931924611142]]*$Failed[15.848931924611142, 100.])^0.25	1.6926039991313033*^7*($Failed[Log10[15.848931924611142]]*$Failed[15.848931924611142, 1000.])^0.25	7.137651881229055*^6*($Failed[Log10[15.848931924611142]]*$Failed[15.848931924611142, 10000.])^0.25	3.0099228410047353*^6*($Failed[Log10[15.848931924611142]]*$Failed[15.848931924611142, 100000.])^0.25	1.2692739376415215*^6*($Failed[Log10[15.848931924611142]]*$Failed[15.848931924611142, 1.*^6])^0.25
17.782794100389264	9.938145771902129*^7*($Failed[Log10[17.782794100389264]]*$Failed[17.782794100389264, 10.])^0.25	4.190881322574676*^7*($Failed[Log10[17.782794100389264]]*$Failed[17.782794100389264, 100.])^0.25	1.767280000013893*^7*($Failed[Log10[17.782794100389264]]*$Failed[17.782794100389264, 1000.])^0.25	7.452557965851236*^6*($Failed[Log10[17.782794100389264]]*$Failed[17.782794100389264, 10000.])^0.25	3.1427176357982936*^6*($Failed[Log10[17.782794100389264]]*$Failed[17.782794100389264, 100000.])^0.25	1.3252730382794808*^6*($Failed[Log10[17.782794100389264]]*$Failed[17.782794100389264, 1.*^6])^0.25
19.95262314968883	1.0376606854833962*^8*($Failed[Log10[19.95262314968883]]*$Failed[19.95262314968883, 10.])^0.25	4.375778828136539*^7*($Failed[Log10[19.95262314968883]]*$Failed[19.95262314968883, 100.])^0.25	1.8452506316019975*^7*($Failed[Log10[19.95262314968883]]*$Failed[19.95262314968883, 1000.])^0.25	7.781357392959453*^6*($Failed[Log10[19.95262314968883]]*$Failed[19.95262314968883, 10000.])^0.25	3.28137120453915*^6*($Failed[Log10[19.95262314968883]]*$Failed[19.95262314968883, 100000.])^0.25	1.3837427634053945*^6*($Failed[Log10[19.95262314968883]]*$Failed[19.95262314968883, 1.*^6])^0.25
22.387211385683422	1.0834412403590524*^8*($Failed[Log10[22.387211385683422]]*$Failed[22.387211385683422, 10.])^0.25	4.568833827297385*^7*($Failed[Log10[22.387211385683422]]*$Failed[22.387211385683422, 100.])^0.25	1.926661249717534*^7*($Failed[Log10[22.387211385683422]]*$Failed[22.387211385683422, 1000.])^0.25	8.124663122972266*^6*($Failed[Log10[22.387211385683422]]*$Failed[22.387211385683422, 10000.])^0.25	3.4261420304925498*^6*($Failed[Log10[22.387211385683422]]*$Failed[22.387211385683422, 100000.])^0.25	1.4447921145084114*^6*($Failed[Log10[22.387211385683422]]*$Failed[22.387211385683422, 1.*^6])^0.25
25.11886431509582	1.1312415876717193*^8*($Failed[Log10[25.11886431509582]]*$Failed[25.11886431509582, 10.])^0.25	4.770406220541619*^7*($Failed[Log10[25.11886431509582]]*$Failed[25.11886431509582, 100.])^0.25	2.0116636231363587*^7*($Failed[Log10[25.11886431509582]]*$Failed[25.11886431509582, 1000.])^0.25	8.483115159510758*^6*($Failed[Log10[25.11886431509582]]*$Failed[25.11886431509582, 10000.])^0.25	3.5773000009476864*^6*($Failed[Log10[25.11886431509582]]*$Failed[25.11886431509582, 100000.])^0.25	1.5085349021147033*^6*($Failed[Log10[25.11886431509582]]*$Failed[25.11886431509582, 1.*^6])^0.25
28.18382931264455	1.181150838649946*^8*($Failed[Log10[28.18382931264455]]*$Failed[28.18382931264455, 10.])^0.25	4.980871786804198*^7*($Failed[Log10[28.18382931264455]]*$Failed[28.18382931264455, 100.])^0.25	2.100416216521405*^7*($Failed[Log10[28.18382931264455]]*$Failed[28.18382931264455, 1000.])^0.25	8.857381742517684*^6*($Failed[Log10[28.18382931264455]]*$Failed[28.18382931264455, 10000.])^0.25	3.73512691035187*^6*($Failed[Log10[28.18382931264455]]*$Failed[28.18382931264455, 100000.])^0.25	1.5750899579573872*^6*($Failed[Log10[28.18382931264455]]*$Failed[28.18382931264455, 1.*^6])^0.25
